date,crypto
2020-01-01,69
2020-01-02,87
2020-01-03,86
2020-01-04,81
2020-01-05,83
2020-01-06,93
2020-01-07,100
2020-01-08,92
2020-01-09,68
2020-01-10,70
2020-01-11,65
2020-01-12,62
2020-01-13,69
2020-01-14,92
2020-01-15,100
2020-01-16,86
2020-01-17,81
2020-01-18,78
2020-01-19,72
2020-01-20,77
2020-01-21,80
2020-01-22,79
2020-01-23,95
2020-01-24,84
2020-01-25,76
2020-01-26,74
2020-01-27,89
2020-01-28,100
2020-01-29,98
2020-01-30,92
2020-01-31,89
2020-02-01,80
2020-02-02,86
2020-02-03,88
2020-02-04,97
2020-02-05,100
2020-02-06,56
2020-02-07,50
2020-02-08,46
2020-02-09,53
2020-02-10,54
2020-02-11,70
2020-02-12,100
2020-02-13,78
2020-02-14,64
2020-02-15,67
2020-02-16,62
2020-02-17,59
2020-02-18,65
2020-02-19,62
2020-02-20,94
2020-02-21,78
2020-02-22,73
2020-02-23,75
2020-02-24,86
2020-02-25,96
2020-02-26,86
2020-02-27,89
2020-02-28,85
2020-02-29,78
2020-03-01,81
2020-03-02,86
2020-03-03,91
2020-03-04,100
2020-03-05,95
2020-03-06,88
2020-03-07,89
2020-03-08,91
2020-03-09,98
2020-03-10,87
2020-03-11,81
2020-03-12,100
2020-03-13,99
2020-03-14,84
2020-03-15,74
2020-03-16,79
2020-03-17,73
2020-03-18,74
2020-03-19,100
2020-03-20,98
2020-03-21,89
2020-03-22,86
2020-03-23,89
2020-03-24,92
2020-03-25,88
2020-03-26,97
2020-03-27,98
2020-03-28,100
2020-03-29,98
2020-03-30,93
2020-03-31,99
2020-04-01,98
2020-04-02,76
2020-04-03,73
2020-04-04,76
2020-04-05,72
2020-04-06,84
2020-04-07,84
2020-04-08,100
2020-04-09,90
2020-04-10,100
2020-04-11,92
2020-04-12,83
2020-04-13,88
2020-04-14,82
2020-04-15,86
2020-04-16,87
2020-04-17,94
2020-04-18,100
2020-04-19,93
2020-04-20,92
2020-04-21,93
2020-04-22,93
2020-04-23,85
2020-04-24,79
2020-04-25,88
2020-04-26,93
2020-04-27,87
2020-04-28,87
2020-04-29,100
2020-04-30,94
2020-05-01,91
2020-05-02,98
2020-05-03,90
2020-05-04,90
2020-05-05,89
2020-05-06,90
2020-05-07,82
2020-05-08,89
2020-05-09,84
2020-05-10,100
2020-05-11,83
2020-05-12,79
2020-05-13,81
2020-05-14,94
2020-05-15,88
2020-05-16,96
2020-05-17,100
2020-05-18,97
2020-05-19,90
2020-05-20,88
2020-05-21,93
2020-05-22,100
2020-05-23,99
2020-05-24,98
2020-05-25,95
2020-05-26,99
2020-05-27,92
2020-05-28,94
2020-05-29,89
2020-05-30,97
2020-05-31,100
2020-06-01,86
2020-06-02,96
2020-06-03,87
2020-06-04,100
2020-06-05,85
2020-06-06,87
2020-06-07,93
2020-06-08,93
2020-06-09,90
2020-06-10,100
2020-06-11,89
2020-06-12,86
2020-06-13,86
2020-06-14,83
2020-06-15,87
2020-06-16,90
2020-06-17,86
2020-06-18,100
2020-06-19,99
2020-06-20,90
2020-06-21,100
2020-06-22,100
2020-06-23,95
2020-06-24,100
2020-06-25,74
2020-06-26,100
2020-06-27,72
2020-06-28,70
2020-06-29,68
2020-06-30,70
2020-07-01,69
2020-07-02,77
2020-07-03,71
2020-07-04,73
2020-07-05,71
2020-07-06,75
2020-07-07,80
2020-07-08,100
2020-07-09,87
2020-07-10,77
2020-07-11,78
2020-07-12,84
2020-07-13,82
2020-07-14,88
2020-07-15,94
2020-07-16,92
2020-07-17,84
2020-07-18,87
2020-07-19,88
2020-07-20,90
2020-07-21,88
2020-07-22,93
2020-07-23,84
2020-07-24,81
2020-07-25,87
2020-07-26,96
2020-07-27,100
2020-07-28,99
2020-07-29,95
2020-07-30,79
2020-07-31,81
2020-08-01,95
2020-08-02,100
2020-08-03,90
2020-08-04,87
2020-08-05,83
2020-08-06,88
2020-08-07,88
2020-08-08,92
2020-08-09,100
2020-08-10,91
2020-08-11,93
2020-08-12,100
2020-08-13,81
2020-08-14,83
2020-08-15,81
2020-08-16,90
2020-08-17,100
2020-08-18,79
2020-08-19,77
2020-08-20,97
2020-08-21,100
2020-08-22,91
2020-08-23,92
2020-08-24,89
2020-08-25,92
2020-08-26,91
2020-08-27,96
2020-08-28,85
2020-08-29,86
2020-08-30,97
2020-08-31,90
2020-09-01,100
2020-09-02,98
2020-09-03,58
2020-09-04,61
2020-09-05,59
2020-09-06,53
2020-09-07,49
2020-09-08,46
2020-09-09,100
2020-09-10,46
2020-09-11,51
2020-09-12,50
2020-09-13,62
2020-09-14,50
2020-09-15,49
2020-09-16,47
2020-09-17,98
2020-09-18,95
2020-09-19,96
2020-09-20,100
2020-09-21,91
2020-09-22,99
2020-09-23,91
2020-09-24,91
2020-09-25,100
2020-09-26,89
2020-09-27,86
2020-09-28,87
2020-09-29,87
2020-09-30,87
2020-10-01,97
2020-10-02,97
2020-10-03,88
2020-10-04,86
2020-10-05,88
2020-10-06,100
2020-10-07,93
2020-10-08,100
2020-10-09,85
2020-10-10,91
2020-10-11,86
2020-10-12,89
2020-10-13,86
2020-10-14,87
2020-10-15,79
2020-10-16,77
2020-10-17,78
2020-10-18,75
2020-10-19,80
2020-10-20,79
2020-10-21,100
2020-10-22,99
2020-10-23,86
2020-10-24,86
2020-10-25,91
2020-10-26,84
2020-10-27,92
2020-10-28,88
2020-10-29,93
2020-10-30,90
2020-10-31,96
2020-11-01,93
2020-11-02,100
2020-11-03,90
2020-11-04,73
2020-11-05,83
2020-11-06,92
2020-11-07,91
2020-11-08,95
2020-11-09,96
2020-11-10,100
2020-11-11,100
2020-11-12,83
2020-11-13,87
2020-11-14,82
2020-11-15,88
2020-11-16,83
2020-11-17,98
2020-11-18,100
2020-11-19,58
2020-11-20,56
2020-11-21,73
2020-11-22,67
2020-11-23,75
2020-11-24,100
2020-11-25,83
2020-11-26,100
2020-11-27,72
2020-11-28,76
2020-11-29,73
2020-11-30,74
2020-12-01,77
2020-12-02,72
2020-12-03,95
2020-12-04,93
2020-12-05,97
2020-12-06,93
2020-12-07,94
2020-12-08,100
2020-12-09,93
2020-12-10,84
2020-12-11,93
2020-12-12,88
2020-12-13,88
2020-12-14,87
2020-12-15,82
2020-12-16,100
2020-12-17,100
2020-12-18,83
2020-12-19,87
2020-12-20,95
2020-12-21,83
2020-12-22,84
2020-12-23,89
2020-12-24,78
2020-12-25,71
2020-12-26,82
2020-12-27,100
2020-12-28,93
2020-12-29,100
2020-12-30,100
2020-12-31,52
2021-01-01,58
2021-01-02,85
2021-01-03,100
2021-01-04,91
2021-01-05,89
2021-01-06,100
2021-01-07,100
2021-01-08,90
2021-01-09,84
2021-01-10,91
2021-01-11,89
2021-01-12,67
2021-01-13,65
2021-01-14,95
2021-01-15,90
2021-01-16,99
2021-01-17,100
2021-01-18,85
2021-01-19,90
2021-01-20,85
2021-01-21,100
2021-01-22,94
2021-01-23,91
2021-01-24,94
2021-01-25,91
2021-01-26,84
2021-01-27,90
2021-01-28,40
2021-01-29,100
2021-01-30,64
2021-01-31,61
2021-02-01,56
2021-02-02,48
2021-02-03,55
2021-02-04,80
2021-02-05,79
2021-02-06,76
2021-02-07,84
2021-02-08,88
2021-02-09,100
2021-02-10,89
2021-02-11,100
2021-02-12,99
2021-02-13,98
2021-02-14,94
2021-02-15,90
2021-02-16,81
2021-02-17,83
2021-02-18,76
2021-02-19,85
2021-02-20,100
2021-02-21,87
2021-02-22,84
2021-02-23,86
2021-02-24,66
2021-02-25,97
2021-02-26,84
2021-02-27,93
2021-02-28,94
2021-03-01,86
2021-03-02,87
